|Hashtags importants : #jerseycity,#job,#hiring,#jobs,#careerarc,#transportation,#webdesign,#investmentbanking,#music,#internship,#nettempsjobs,#guido,#premisehealthjobs,#insurance,#retail,#art,#projectmgmt,#recruiting,#opensource,#businessmgmt
|
********************************************************************************
->Temps median : 2015-09-05 13:18:00
|Duree estimee : 33180
|Position du centre de l'event : (-77.6138143636,43.1616525)
|Rayon de l'event : 8603.12
|Nombre de twittos : 13
|Nombre de tweets : 22
|Hashtags importants : #rochester,#job,#hiring,#careerarc,#jobs,#accounting,#businessmgmt,#customerservice,#kellyservices,#engineering,#kellyjobs,#nursing,#transportation,#retail,#baseball,#scrantonwilkesbarre,#it,#veterans,#hospitality,#aerospace
|
********************************************************************************
->Temps median : 2015-09-05 16:04:00
|Duree estimee : 36360
|Position du centre de l'event : (-73.85345625,40.7428834)
|Rayon de l'event : 16117.02
|Nombre de twittos : 17
|Nombre de tweets : 20
|Hashtags importants : #usopen,#usopen2015,#tennis,#deuce,#good,#stealtheshow,#sportsbroadcasting,#manhattan,#vaibellucci,#arthurashe,#teamserena,#lobster,#andymurray,#goose,#life,#livingthedream,#flushingmeadows,#spglife,#gameon,#murrayvsbellucci
|
********************************************************************************
->Temps median : 2015-09-05 15:54:00
|Duree estimee : 71580
|Position du centre de l'event : (-73.9257875294,40.7529658235)
|Rayon de l'event : 85643.11
|Nombre de twittos : 17
|Nombre de tweets : 17
|Hashtags importants : #ny,#art,#timessquare,#weekend,#puto,#upstate,#memorial,#manhatten,#creative,#usa,#9,#eua,#driving,#saturday,#idied,#summer,#hiking,#nyart,#ootd,#donaltrompas
|
********************************************************************************
->Temps median : 2015-09-05 13:58:00
|Duree estimee : 15900
|Position du centre de l'event : (-73.8891172667,40.7441793333)
|Rayon de l'event : 157027.66
|Nombre de twittos : 12
|Nombre de tweets : 15
|Hashtags importants : #laborday,#manhattan,#brdayny,#party,#dope,#empirestatebuilding,#power,#drinks,#moda,#stumptown,#empirestateofmind,#ladolcevita,#brazil,#vintagedress,#vintagegirls,#madeinnyc,#september2015,#subway,#familytime,#caipirinha
|
********************************************************************************
->Temps median : 2015-09-05 12:26:00
|Duree estimee : 53700
|Position du centre de l'event : (-73.9286503333,40.7912209167)
|Rayon de l'event : 7319.18
|Nombre de twittos : 9
|Nombre de tweets : 12
|Hashtags importants : #repost,#richvspoor,#truth,#fucktrump,#fighting,#investfirst,#liestold,#jimrohn,#pawns,#ezoo,#divide,#conquer,#reality
|
********************************************************************************
->Temps median : 2015-09-05 03:13:00
|Duree estimee : 56880
|Position du centre de l'event : (-73.9633945455,40.6625008182)
|Rayon de l'event : 2360.44
|Nombre de twittos : 3
|Nombre de tweets : 11
|Hashtags importants : #laborday,#parade,#caribbean,#labourday,#carnival,#girls,#city,#people,#street,#walking,#kiddscarnival,#weekend,#summernights,#fun,#fridaynight,#sangria,#lifeovedose,#clubs,#jouvert,#drinks
|
********************************************************************************
->Temps median : 2015-09-05 14:43:00
|Duree estimee : 9420
|Position du centre de l'event : (-73.9764193333,40.7793895)
|Rayon de l'event : 6953.41
|Nombre de twittos : 6
|Nombre de tweets : 6
|Hashtags importants : #love,#edm,#parents,#housemusic,#electriczoo,#music,#familytime,#cat,#instagood,#nieces,#live,#dj,#trance,#babygirl,#animals,#ezoo,#centralpark,#pizza,#stage,#luxelayers
|
********************************************************************************
->Temps median : 2015-09-05 19:08:00
|Duree estimee : 9600
|Position du centre de l'event : (-73.9838056,40.7725342)
|Rayon de l'event : 6479.95
|Nombre de twittos : 4
|Nombre de tweets : 5
|Hashtags importants : #repost,#metime,#weekend,#brdayny,#madisonsqauregarden
|
********************************************************************************
->Temps median : 2015-09-05 13:13:00
|Duree estimee : 5340
|Position du centre de l'event : (-73.84263,42.709867)
|Rayon de l'event : 24273.17
|Nombre de twittos : 4
|Nombre de tweets : 4
|Hashtags importants : #veterans,#hospitality,#albany,#parttime,#job,#glenmont,#glenville,#hiring
|
********************************************************************************
->Temps median : 2015-09-05 01:17:00
|Duree estimee : 2400
|Position du centre de l'event : (-73.8812366667,40.7517926667)
|Rayon de l'event : 18231.23
|Nombre de twittos : 3
|Nombre de tweets : 3
|Hashtags importants : #ny,#chicken,#rice,#nomosoho,#vidadeyoutuber,#bundukhan,#basmati,#edm,#tikka,#queens,#lamb,#halal,#ezoo2015,#brday,#littleneck
|
********************************************************************************
->Temps median : 2015-09-05 01:24:00
|Duree estimee : 8940
|Position du centre de l'event : (-73.9122116667,40.767101)
|Rayon de l'event : 6090.13
|Nombre de twittos : 3
|Nombre de tweets : 3
|Hashtags importants : #labordayweekend,#summer,#pacificbk,#paddlewheel,#foampaintpowderjab,#feelingnice,#uptown,#goodtimes,#daybreak,#dontmissit,#labordaysunday,#goodlife
|
********************************************************************************
->Temps median : 2015-09-05 20:54:00
|Duree estimee : 13080
|Position du centre de l'event : (-73.910857,40.7330596667)
|Rayon de l'event : 14087.55
|Nombre de twittos : 3
|Nombre de tweets : 3
|Hashtags importants : #repost,#airbrush,#gflamebugatti,#classic,#latergram,#idontmakeitrain,#quitemanly,#art,#derrickhenry
|
********************************************************************************
----------------------------------------
Elapsed time : 3.41699981689s
----------------------------------------


date : 2015-09-06
----------------------------------------
15 Event detected : 
----------------------------------------
->Temps median : 2015-09-06 12:03:00
|Duree estimee : 34200
|Position du centre de l'event : (-74.2194107657,40.9338177943)
|Rayon de l'event : 384114.36
|Nombre de twittos : 102
|Nombre de tweets : 175
|Hashtags importants : #job,#hiring,#careerarc,#jobs,#sales,#veterans,#retail,#woodbridge,#bronx,#hoboken,#customerservice,#businessmgmt,#it,#nursing,#skilledtrade,#art,#hospitality,#marketing,#nettempsjobs,#warren
|
********************************************************************************
->Temps median : 2015-09-06 16:08:00
|Duree estimee : 36780
|Position du centre de l'event : (-73.9986424615,40.8058014744)
|Rayon de l'event : 427425.94
|Nombre de twittos : 57
|Nombre de tweets : 78
|Hashtags importants : #manhattan,#ny,#love,#art,#usa,#history,#sunday,#family,#fun,#life,#travel,#bigapple,#friends,#brunch,#instagood,#highline,#classic,#empirestatebuilding,#happy,#skyline
|
********************************************************************************
->Temps median : 2015-09-06 09:39:00
|Duree estimee : 31200
|Position du centre de l'event : (-74.0926981935,40.7345185484)
|Rayon de l'event : 64898.5
|Nombre de twittos : 21
|Nombre de tweets : 31
|Hashtags importants : #jerseycity,#job,#hiring,#careerarc,#jobs,#retail,#nettempsjobs,#businessmgmt,#parttime,#it,#marketing,#veterans,#music,#transportation,#insurance,#dialysis,#projectmgmt,#recruiting,#opensource,#finance
|
********************************************************************************
->Temps median : 2015-09-06 17:50:00
|Duree estimee : 35400
|Position du centre de l'event : (-73.8545710667,40.7691172)
|Rayon de l'event : 19795.84
|Nombre de twittos : 18
|Nombre de tweets : 30
|Hashtags importants : #usopen,#usopen2015,#djokovic,#tennis,#bautista,#serenawilliams,#bucketlist,#lopez,#tennislife,#jankovic,#tsonga,#arthurashe,#1,#myasianconnection,#flushingmeadows,#louisarmstrongairport,#hingis,#greensboro,#23,#federer
|
********************************************************************************
->Temps median : 2015-09-06 11:15:00
|Duree estimee : 35220
|Position du centre de l'event : (-77.6161444828,43.1596837931)
|Rayon de l'event : 8340.96
|Nombre de twittos : 18
|Nombre de tweets : 29
|Hashtags importants : #rochester,#job,#hiring,#jobs,#careerarc,#customerservice,#nursing,#veterans,#accounting,#transportation,#banking,#hospitality,#manufacturing,#cfgjobs,#parttime,#education,#businessmgmt,#it,#microsoft,#aerospace
|
********************************************************************************
->Temps median : 2015-09-06 12:28:00
|Duree estimee : 33120
|Position du centre de l'event : (-74.0400379231,42.5752645385)
|Rayon de l'event : 234120.53
|Nombre de twittos : 13
|Nombre de tweets : 26
|Hashtags importants : #albany,#job,#hiring,#jobs,#careerarc,#veterans,#rhmrjobs,#transportation,#retail,#businessmgmt,#healthcare,#sales,#hospitality,#accounting,#parttime,#construction,#green,#finance,#hamilton,#pulaski
|
********************************************************************************
->Temps median : 2015-09-06 12:52:00
|Duree estimee : 35160
|Position du centre de l'event : (-73.92065416,40.79212208)
|Rayon de l'event : 4136.32
|Nombre de twittos : 19
|Nombre de tweets : 25
|Hashtags importants : #ezoo,#electriczoo,#edm,#electriczoo2015,#day2,#house,#professionalbadass,#plur,#kandiiezoo,#techno,#day3,#ezookandi,#ezootransformed,#ezoo2015,#goodvibes,#vivamexico,#indescribable,#devbhandari,#treehousestage,#blessed
|
********************************************************************************
->Temps median : 2015-09-06 16:34:00
|Duree estimee : 22200
|Position du centre de l'event : (-73.9892184783,40.745666087)
|Rayon de l'event : 2142.57
|Nombre de twittos : 10
|Nombre de tweets : 23
|Hashtags importants : #brdayny,#brazil,#paulafernandes,#lacrooo,#looklindo,#sundayfunday,#brday,#coisamarperfeita,#brazilianday,#aovivo,#brunogagliasso,#nbc4ny,#igersofnyc,#lider,#iphone6,#newyorkcitylife,#lotadooo,#amodemais,#caipirinha,#drinks
|
********************************************************************************
->Temps median : 2015-09-06 19:09:00
|Duree estimee : 19860
|Position du centre de l'event : (-73.9587709524,40.7551685238)
|Rayon de l'event : 59391.65
|Nombre de twittos : 17
|Nombre de tweets : 21
|Hashtags importants : #labordayweekend,#vivaproduction,#maineventsaturdays,#feelgoodsundays,#allwhiteparty,#clubcityscapesnyc,#comedycellar,#upstate,#jamaica,#fam,#labordaynyc,#usa,#iriejamradio,#yk,#wonderwheel,#blondie,#friends4life,#martini,#lights,#jouvert2015
|
********************************************************************************
->Temps median : 2015-09-06 19:15:00
|Duree estimee : 27900
|Position du centre de l'event : (-74.0268024,40.8767864)
|Rayon de l'event : 468171.6
|Nombre de twittos : 18
|Nombre de tweets : 20
|Hashtags importants : #summer,#sunset,#weekend,#2015,#farrockaway,#fun,#nomnom,#ldw,#friends,#great,#happylaborday,#postbeach,#rockawaybeach,#sunnysideup,#backtoback,#artfestival,#natspartypad,#green,#blessed,#boetobi
|
********************************************************************************
->Temps median : 2015-09-06 11:35:00
|Duree estimee : 13140
|Position du centre de l'event : (-74.5792379,41.1656514)
|Rayon de l'event : 379597.5
|Nombre de twittos : 10
|Nombre de tweets : 10
|Hashtags importants : #labordayweekend,#armstrong,#photography,#mrdobs,#dessertsfirst,#aboutlastnight,#dobs,#fromwhereistand,#pizza,#labordaynyc,#bbqhoppin,#arthurashe,#lastsipsofsummer,#governorsisland,#photooftheday,#laborday,#carletonisland,#beyondbaseline,#dobsinrochester,#softserve
|
********************************************************************************
->Temps median : 2015-09-06 20:16:00
|Duree estimee : 72360
|Position du centre de l'event : (-73.9373336667,40.7630993333)
|Rayon de l'event : 1389.76
|Nombre de twittos : 3
|Nombre de tweets : 6
|Hashtags importants : #sales,#job,#veterans,#queens,#hiring,#jobs,#longislandcity
|
********************************************************************************
->Temps median : 2015-09-06 01:02:00
|Duree estimee : 12480
|Position du centre de l'event : (-73.93770125,40.788103)
|Rayon de l'event : 7790.44
|Nombre de twittos : 4
|Nombre de tweets : 4
|Hashtags importants : #labordayweekend,#lacasadelfuego,#1,#viproomsaturdays,#ezoo2015
|
********************************************************************************
->Temps median : 2015-09-06 00:48:00
|Duree estimee : 2580
|Position du centre de l'event : (-73.92299625,41.02850125)
|Rayon de l'event : 31593.31
|Nombre de twittos : 4
|Nombre de tweets : 4
|Hashtags importants : #ny,#vacation,#city,#usa,#sky,#eua,#upstateny,#lifeisgood,#upstatenewyork,#shadows,#lights,#ootd,#nystate,#light,#travel,#timessquarenyc,#fashion,#timessquare,#holiday,#15anosemny
|
********************************************************************************
->Temps median : 2015-09-06 17:26:00
|Duree estimee : 68400
|Position du centre de l'event : (-73.9256256667,40.7942483333)
|Rayon de l'event : 148.82
|Nombre de twittos : 3
|Nombre de tweets : 3
|Hashtags importants : #ezoo,#amazingset,#dvbbs,#music,#electriczoo,#edcny,#ultra,#moonrisefestival,#edclv
|
********************************************************************************
----------------------------------------
Elapsed time : 3.63400006294s
----------------------------------------


date : 2015-09-07
----------------------------------------
14 Event detected : 
----------------------------------------
->Temps median : 2015-09-07 10:34:00
|Duree estimee : 31140
|Position du centre de l'event : (-74.3641492323,40.9799066263)
|Rayon de l'event : 369080.4
|Nombre de twittos : 55
|Nombre de tweets : 99
|Hashtags importants : #job,#hiring,#careerarc,#jobs,#retail,#veterans,#woodbridge,#nursing,#marketing,#businessmgmt,#sales,#hoboken,#rochester,#it,#jackson,#hackensack,#internship,#jerseycity,#manufacturing,#edgewater
|
********************************************************************************
->Temps median : 2015-09-07 14:40:00
|Duree estimee : 40320
|Position du centre de l'event : (-74.03593115,40.7951895125)
|Rayon de l'event : 153913.02
|Nombre de twittos : 45
|Nombre de tweets : 80
|Hashtags importants : #job,#hiring,#jobs,#careerarc,#sales,#interpreter,#veterans,#bilingual,#customerservice,#it,#ewing,#facilitiesmgmt,#nursing,#hospitality,#education,#legal,#parttime,#hoboken,#labor,#banking
|
********************************************************************************
->Temps median : 2015-09-07 14:22:00
|Duree estimee : 33000
|Position du centre de l'event : (-73.9554703056,40.8029797917)
|Rayon de l'event : 409874.91
|Nombre de twittos : 62
|Nombre de tweets : 72
|Hashtags importants : #laborday,#labordayweekend,#repost,#beach,#ny,#love,#beautifulpeople,#view,#centralpark,#sunnyday,#sundaesbythepark,#monday,#queens,#ldw,#hamptons,#family,#1dapperst,#carnival,#tuxedopark,#fam
|
********************************************************************************
->Temps median : 2015-09-07 14:12:00
|Duree estimee : 41220
|Position du centre de l'event : (-76.948889087,42.6763782826)
|Rayon de l'event : 332104.75
|Nombre de twittos : 31
|Nombre de tweets : 46
|Hashtags importants : #job,#rochester,#hiring,#jobs,#careerarc,#businessmgmt,#it,#nursing,#bedmister,#accounting,#legal,#customerservice,#kellyservices,#kellyjobs,#clerical,#veterans,#finance,#cfgjobs,#skilledtrade,#banking
|
********************************************************************************
->Temps median : 2015-09-07 14:22:00
|Duree estimee : 39420
|Position du centre de l'event : (-74.0636109333,42.5578201778)
|Rayon de l'event : 403838.18
|Nombre de twittos : 27
|Nombre de tweets : 45
|Hashtags importants : #job,#albany,#hiring,#jobs,#careerarc,#retail,#veterans,#healthcare,#hospitality,#businessmgmt,#rhmrjobs,#accounting,#transportation,#glenville,#legal,#marketing,#engineering,#cfgjobs,#sales,#internship
|
********************************************************************************
->Temps median : 2015-09-07 15:04:00
|Duree estimee : 46620
|Position du centre de l'event : (-73.9589817073,40.7477471707)
|Rayon de l'event : 50933.13
|Nombre de twittos : 34
|Nombre de tweets : 41
|Hashtags importants : #manhattan,#ny,#soho,#usa,#maramiq8nyc,#maramiiq8,#igers,#newyorker,#maramiq8,#gotham,#style,#usopen,#bronx,#bigapple,#urban,#architecture,#vibe,#metropolitanmuseumofart,#columbuscircle,#travel
|
********************************************************************************
->Temps median : 2015-09-07 20:34:00
|Duree estimee : 18000
|Position du centre de l'event : (-73.858245325,40.76393505)
|Rayon de l'event : 172442.56
|Nombre de twittos : 27
|Nombre de tweets : 40
|Hashtags importants : #labordayweekend,#laborday,#love,#haiti,#selapoula,#life,#wedemzoes,#socalover,#theartistway,#familyvacation,#carnival,#freedom,#iphonography,#livefeed,#zen,#nycarnival,#upstatenewyork,#westindiandayparade,#wedding,#tonyandjt
|
********************************************************************************
->Temps median : 2015-09-07 12:42:00
|Duree estimee : 38400
|Position du centre de l'event : (-74.0713784211,40.7366357632)
|Rayon de l'event : 3932.03
|Nombre de twittos : 29
|Nombre de tweets : 38
|Hashtags importants : #jerseycity,#job,#hiring,#jobs,#careerarc,#nettempsjobs,#veterans,#opensource,#it,#finance,#parttime,#businessmgmt,#investmentbanking,#marketing,#hospitality,#engineering,#iphone6,#transportation,#insurance,#retail
|
********************************************************************************
->Temps median : 2015-09-07 10:26:00
|Duree estimee : 28020
|Position du centre de l'event : (-73.9873225,40.7394041)
|Rayon de l'event : 5543.08
|Nombre de twittos : 15
|Nombre de tweets : 20
|Hashtags importants : #love,#art,#life,#karma,#motorcycle,#wings,#vwbus,#music,#yoga,#tattoo,#travel,#fashion,#leftbehind,#drawing,#centralpark,#artwork,#picture,#usa,#foodie,#videoarte
|
********************************************************************************
->Temps median : 2015-09-07 19:27:00
|Duree estimee : 13020
|Position du centre de l'event : (-73.9780483333,40.7366614167)
|Rayon de l'event : 3502.78
|Nombre de twittos : 8
|Nombre de tweets : 12
|Hashtags importants : #repost,#brdayny,#thunderkittens,#wtf,#brday2015,#wtfwrestling,#backtosender,#guestartist
|
********************************************************************************
->Temps median : 2015-09-07 02:23:00
|Duree estimee : 81180
|Position du centre de l'event : (-73.959276,40.6839103333)
|Rayon de l'event : 16725.08
|Nombre de twittos : 7
|Nombre de tweets : 9
|Hashtags importants : #laborday,#ny,#caribbean,#nightout,#beach,#citylimits,#jamaica,#soho,#nomosoho,#just,#sunny,#manhattan,#dunes,#governorsisland,#scenic,#wavemakerphotography,#higorgeous,#n,#rockaway,#nycprimeshot
|
********************************************************************************
->Temps median : 2015-09-07 22:51:00
|Duree estimee : 14880
|Position du centre de l'event : (-74.0735952,40.8748196)
|Rayon de l'event : 49223.42
|Nombre de twittos : 3
|Nombre de tweets : 5
|Hashtags importants : #art,#everdayafrique,#moma,#contemporary,#modern,#cool,#pic,#yokoono,#design,#dj,#williamsburg,#spreadlovethebrooklynway,#record,#laolusenbanjo
|
********************************************************************************
->Temps median : 2015-09-07 11:32:00
|Duree estimee : 7320
|Position du centre de l'event : (-73.9584488,40.719066)
|Rayon de l'event : 4979.79
|Nombre de twittos : 5
|Nombre de tweets : 5
|Hashtags importants : #repost,#mojosocks,#different,#happy,#justbeaqueen,#nea2015,#bornthisway
|
********************************************************************************
->Temps median : 2015-09-07 01:24:00
|Duree estimee : 6180
|Position du centre de l'event : (-73.74756075,40.78019925)
|Rayon de l'event : 69331.28
|Nombre de twittos : 3
|Nombre de tweets : 4
|Hashtags importants : #labordayweekend,#goodbyesummer,#sunday,#comedycellar,#artielang,#woes,#beach,#teamthis,#woe
|
********************************************************************************
----------------------------------------
Elapsed time : 3.41300010681s
----------------------------------------


date : 2015-09-08
----------------------------------------
11 Event detected : 
----------------------------------------
->Temps median : 2015-09-08 12:36:00
|Duree estimee : 32160
|Position du centre de l'event : (-74.0977537939,40.7652530763)
|Rayon de l'event : 372235.12
|Nombre de twittos : 69
|Nombre de tweets : 131
|Hashtags importants : #job,#hiring,#careerarc,#jobs,#sales,#veterans,#woodbridge,#art,#bronx,#marketing,#nowhiring,#internship,#it,#interpreter,#technology,#hoboken,#businessmgmt,#rhlegaljobs,#nonprofit,#bilingual
|
********************************************************************************
->Temps median : 2015-09-08 16:09:00
|Duree estimee : 35400
|Position du centre de l'event : (-74.2529869851,41.7717944776)
|Rayon de l'event : 362985.11
|Nombre de twittos : 36
|Nombre de tweets : 67
|Hashtags importants : #job,#hiring,#jobs,#careerarc,#albany,#retail,#nursing,#sales,#transportation,#cooperstown,#veterans,#cfgjobs,#banking,#internship,#it,#blairstown,#traffic,#government,#madison,#hospitality
|
********************************************************************************
->Temps median : 2015-09-08 19:36:00
|Duree estimee : 37740
|Position du centre de l'event : (-73.850326,40.7526424)
|Rayon de l'event : 11078.98
|Nombre de twittos : 18
|Nombre de tweets : 25
|Hashtags importants : #usopen,#usopen2015,#tennis,#venusvsserena,#usta,#mb10,#quarterfinals,#ustennis,#teamwilson,#cilicvstsonga,#tuesday,#serenavsvenus,#arthurashe,#ontheday,#americanexpressradio,#delux,#serena,#nas,#wta,#women
|
********************************************************************************
->Temps median : 2015-09-08 17:25:00
|Duree estimee : 16920
|Position du centre de l'event : (-73.9658565217,40.7776155652)
|Rayon de l'event : 13675.03
|Nombre de twittos : 13
|Nombre de tweets : 23
|Hashtags importants : #art,#manhattan,#met,#view,#hiring,#textures,#job,#photography,#streetart,#gwb,#hackensack,#occhialidelsole,#aminaflor,#fitnessaddict,#soho,#city,#recruiting,#usainbolt,#picture,#usopen15
|
********************************************************************************
->Temps median : 2015-09-08 11:27:00
|Duree estimee : 31020
|Position du centre de l'event : (-74.0711004348,40.7376643913)
|Rayon de l'event : 8689.75
|Nombre de twittos : 13
|Nombre de tweets : 23
|Hashtags importants : #job,#jerseycity,#hiring,#careerarc,#jobs,#businessmgmt,#nettempsjobs,#opensource,#finance,#marketing,#socialsciences,#it,#investmentbanking,#sales,#hr,#manufacturing,#accounting
|
********************************************************************************
->Temps median : 2015-09-08 14:21:00
|Duree estimee : 33060
|Position du centre de l'event : (-77.6102935714,43.1563672381)
|Rayon de l'event : 2262.42
|Nombre de twittos : 15
|Nombre de tweets : 21
|Hashtags importants : #job,#rochester,#hiring,#jobs,#careerarc,#sales,#engineering,#nursing,#banking,#cfgjobs,#skilledtrade,#accounting,#customerservice,#transportation,#it,#nettempsjobs,#marketing,#pharmaceutical,#healthcare,#businessmgmt
|
********************************************************************************
->Temps median : 2015-09-08 11:47:00
|Duree estimee : 33240
|Position du centre de l'event : (-73.9404819,42.6325347)
|Rayon de l'event : 19884.64
|Nombre de twittos : 11
|Nombre de tweets : 20
|Hashtags importants : #albany,#job,#hiring,#careerarc,#jobs,#veterans,#rhmrjobs,#parttime,#banking,#accounting,#businessmgmt,#cfgjobs,#hospitality,#engineering,#clerical,#dialysis,#retail,#healthcare,#sales
|
********************************************************************************
->Temps median : 2015-09-08 11:52:00
|Duree estimee : 13440
|Position du centre de l'event : (-73.9816655833,40.7380581667)
|Rayon de l'event : 4444.83
|Nombre de twittos : 9
|Nombre de tweets : 12
|Hashtags importants : #manhattan,#newyorker,#bigapple,#rooseveltisland,#tonight,#tuesday,#tuesdayopenmic,#maramiq8nyc,#sandwich,#subway,#funkadelicstudiosnyc,#newdevs,#instagramnyc,#maramiq8,#midtown,#nycopenmic,#funklifenyc,#fosterandpartners,#nosubwaytoday,#moda
|
********************************************************************************
->Temps median : 2015-09-08 18:17:00
|Duree estimee : 24720
|Position du centre de l'event : (-73.9316725455,40.7982607273)
|Rayon de l'event : 26742.22
|Nombre de twittos : 10
|Nombre de tweets : 11
|Hashtags importants : #repost,#goodfellas,#powerspring,#bbq,#southamerican
|
********************************************************************************
->Temps median : 2015-09-08 10:17:00
|Duree estimee : 12720
|Position du centre de l'event : (-73.9403502857,41.0909455714)
|Rayon de l'event : 58868.09
|Nombre de twittos : 7
|Nombre de tweets : 7
|Hashtags importants : #repost,#noah,#godson,#luxuryhookahlifenjmodels,#season19,#timessquare
|
********************************************************************************
->Temps median : 2015-09-08 19:12:00
|Duree estimee : 11100
|Position du centre de l'event : (-73.8747908333,40.7566421667)
|Rayon de l'event : 11156.27
|Nombre de twittos : 5
|Nombre de tweets : 6
|Hashtags importants : #queens,#barber,#barbershopconnect,#backtoschool,#beef,#bbqbeef,#rocks,#uarecord,#speedformapollo,#burger,#eastriver,#brisket,#underarmour,#cheese,#astoria,#astoriapark,#river,#park,#barberingismydrug,#beefbrisket
|
********************************************************************************
----------------------------------------
Elapsed time : 3.43299984932s
----------------------------------------


date : 2015-09-09
----------------------------------------
11 Event detected : 
----------------------------------------
->Temps median : 2015-09-09 13:12:00
|Duree estimee : 20040
|Position du centre de l'event : (-74.2827053737,40.9898550909)
|Rayon de l'event : 419322.46
|Nombre de twittos : 62
|Nombre de tweets : 99
|Hashtags importants : #job,#hiring,#careerarc,#jobs,#veterans,#retail,#customerservice,#bronx,#jackson,#businessmgmt,#nursing,#manufacturing,#technology,#it,#hospitality,#hoboken,#skilledtrade,#internship,#hackensack,#interpreter
|
********************************************************************************
->Temps median : 2015-09-09 12:35:00
|Duree estimee : 29520
|Position du centre de l'event : (-74.0298132941,42.2498093824)
|Rayon de l'event : 436943.17
|Nombre de twittos : 21
|Nombre de tweets : 34
|Hashtags importants : #job,#hiring,#albany,#careerarc,#jobs,#veterans,#retail,#transportation,#rhmrjobs,#hospitality,#parttime,#glenmont,#it,#nursing,#engineering,#accounting,#virtualnjcity,#education,#wyomingcounty,#businessmgmt
|
********************************************************************************
->Temps median : 2015-09-09 16:19:00
|Duree estimee : 20760
|Position du centre de l'event : (-74.0466150909,40.8362055758)
|Rayon de l'event : 105097.68
|Nombre de twittos : 25
|Nombre de tweets : 33
|Hashtags importants : #job,#hiring,#jerseycity,#jobs,#it,#careerarc,#veterans,#retail,#opensource,#businessmgmt,#finance,#security,#bayside,#uppermanhattan,#construction,#facilitiesmgmt,#nowhiring,#northbergen,#physician,#customerservice
|
********************************************************************************
->Temps median : 2015-09-09 16:41:00
|Duree estimee : 75300
|Position du centre de l'event : (-73.8520967727,40.7501076818)
|Rayon de l'event : 13397.68
|Nombre de twittos : 15
|Nombre de tweets : 22
|Hashtags importants : #usopen,#tennis,#heineken,#rvrnyc,#mb10,#federer,#nofilter,#medialife,#luxuryexperience,#starstruck,#blue,#usopen2015,#benz,#fusion,#fedberg,#quarterfinals,#serenawilliams,#rogerfederer,#americanexpress,#evian
|
********************************************************************************
->Temps median : 2015-09-09 15:04:00
|Duree estimee : 28320
|Position du centre de l'event : (-77.6071244545,43.1591056364)
|Rayon de l'event : 5999.13
|Nombre de twittos : 15
|Nombre de tweets : 22
|Hashtags importants : #rochester,#job,#hiring,#careerarc,#jobs,#nursing,#retail,#businessmgmt,#clinicaltrial,#engineering,#healthcare,#transportation,#pharmaceutical,#rhmrjobs,#kellyservices,#it,#kellyjobs,#banking,#veterans,#accounting
|
********************************************************************************
->Temps median : 2015-09-09 09:27:00
|Duree estimee : 53760
|Position du centre de l'event : (-73.9850247,40.72822745)
|Rayon de l'event : 15596.18
|Nombre de twittos : 8
|Nombre de tweets : 20
|Hashtags importants : #sales,#job,#hiring,#jobs,#veterans,#lxkcareers,#queens,#careerarc,#flushing,#any
|
********************************************************************************
->Temps median : 2015-09-09 10:51:00
|Duree estimee : 22920
|Position du centre de l'event : (-73.9850167857,40.7468008571)
|Rayon de l'event : 7042.72
|Nombre de twittos : 13
|Nombre de tweets : 14
|Hashtags importants : #manhattan,#usa,#ladyliberty,#libertyisland2k15,#libertyisland,#ny,#phallic,#oneworldtradecenter,#symmetry,#jobs,#schnauzer,#vsco,#america,#river,#maramiq8nyc,#morning,#twilight,#nonprofit,#happy,#vscogrid
|
********************************************************************************
->Temps median : 2015-09-09 20:51:00
|Duree estimee : 22020
|Position du centre de l'event : (-73.9847119231,40.7541934615)
|Rayon de l'event : 3801.89
|Nombre de twittos : 12
|Nombre de tweets : 13
|Hashtags importants : #fashion,#style,#models,#kaimilla,#springsummer2016,#gala,#legendary,#kevaind,#fashionable,#realness,#whit,#yonce,#worklife,#ss16,#accessrunway,#watch,#nyfw2016,#reception,#photoshoot,#traveldiaries
|
********************************************************************************
->Temps median : 2015-09-09 20:39:00
|Duree estimee : 24540
|Position du centre de l'event : (-73.9835314444,40.7538731111)
|Rayon de l'event : 2008.95
|Nombre de twittos : 7
|Nombre de tweets : 9
|Hashtags importants : #manhattan,#centralpark,#iloveny,#miracle,#newyorker,#vacation,#bigapple,#topoftherock,#soul,#instanyc,#spiritual,#street,#igersnyc,#cities,#burgers,#woes,#food,#church
|
********************************************************************************
->Temps median : 2015-09-09 12:10:00
|Duree estimee : 27480
|Position du centre de l'event : (-73.9788891429,40.7600181429)
|Rayon de l'event : 5729.51
|Nombre de twittos : 6
|Nombre de tweets : 7
|Hashtags importants : #fashion,#clocktowerstudio,#benjaminbriu,#7linemm,#love,#new,#kevaind,#fleek,#runway,#retro,#fashionshow,#barn,#horse,#shoes,#newyorkfashionweek,#fashionable,#style,#shoesoftheday,#stacked,#repost
|
********************************************************************************
->Temps median : 2015-09-09 00:39:00
|Duree estimee : 13680
|Position du centre de l'event : (-73.9883333333,40.7686)
|Rayon de l'event : 4673.25
|Nombre de twittos : 3
|Nombre de tweets : 3
|Hashtags importants : #manhattan,#facehunternyc,#madonna,#city,#ilovenyc,#hoboken,#light,#cool
|
********************************************************************************
----------------------------------------
Elapsed time : 3.29500007629s
